"Source:","C:\Users\56932\Documents\KiCad\PCB_Hbridge_v2\PCB_Hbridge\PCB_Hbridge.kicad_sch"
"","","J6","TB002V-500-02BE","PCB_Hbridge:TB002V-500-02BE","PCB_Hbridge:TB002V50002BE","https://datasheet.datasheetarchive.com/originals/distributors/Datasheets_SAMA/d44ec1123411816df787ccc2d696b161.pdf","","","Fixed Terminal Blocks Terminal block, screw type, 5.00 , vertical, 2 poles, CUI Blue, slotted screw, PCB mount","8","","","","","CUI Devices","TB002V-500-02BE","490-TB002V-500-02BE","","https://www.mouser.co.uk/ProductDetail/CUI-Devices/TB002V-500-02BE?qs=vLWxofP3U2wXHN2%2F5Sa7Iw%3D%3D","","","",""
"","","J7","1594460000","PCB_Hbridge:1594460000","PCB_Hbridge:1594460000","http://catalog.weidmueller.com/createDatasheetForMobile.do?ordernumber=1594460000&scope1=1&scope2=1&localeId=en","","","Printed circuit board terminals, 7.62 mm, Number of poles: 2, 90, Solder pin length: 3.2 mm, tinned, orange, Clamping yoke connection, Clamping range, max. [rated connection]: 6 mm, Box","17","","","","","Weidmuller","1594460000","470-1594460000","","https://www.mouser.co.uk/ProductDetail/Weidmuller/1594460000?qs=BTG2th8YmhTgI1%252ByENLozQ%3D%3D","","","",""
"","","J8","CONBNC002","PCB_Hbridge:CONBNC002","PCB_Hbridge:CONBNC002","https://linxtechnologies.com/wp/wp-content/uploads/conbnc002-ds.pdf","","","RF Connectors / Coaxial Connectors BNC Connector Right Angle Jack, Female Socket 50 Ohm, Through Hole","13.1","","","","","Linx Technologies","CONBNC002","712-CONBNC002","","https://www.mouser.co.uk/ProductDetail/Linx-Technologies/CONBNC002?qs=doiCPypUmgFbIbY%252BDq4BiQ%3D%3D","","","",""
"","","J9","CONBNC002","PCB_Hbridge:CONBNC002","PCB_Hbridge:CONBNC002","https://linxtechnologies.com/wp/wp-content/uploads/conbnc002-ds.pdf","","","RF Connectors / Coaxial Connectors BNC Connector Right Angle Jack, Female Socket 50 Ohm, Through Hole","13.1","","","","","Linx Technologies","CONBNC002","712-CONBNC002","","https://www.mouser.co.uk/ProductDetail/Linx-Technologies/CONBNC002?qs=doiCPypUmgFbIbY%252BDq4BiQ%3D%3D","","","",""
"","","J10","CONBNC002","PCB_Hbridge:CONBNC002","PCB_Hbridge:CONBNC002","https://linxtechnologies.com/wp/wp-content/uploads/conbnc002-ds.pdf","","","RF Connectors / Coaxial Connectors BNC Connector Right Angle Jack, Female Socket 50 Ohm, Through Hole","13.1","","","","","Linx Technologies","CONBNC002","712-CONBNC002","","https://www.mouser.co.uk/ProductDetail/Linx-Technologies/CONBNC002?qs=doiCPypUmgFbIbY%252BDq4BiQ%3D%3D","","","",""
"","","J11","CONBNC002","PCB_Hbridge:CONBNC002","PCB_Hbridge:CONBNC002","https://linxtechnologies.com/wp/wp-content/uploads/conbnc002-ds.pdf","","","RF Connectors / Coaxial Connectors BNC Connector Right Angle Jack, Female Socket 50 Ohm, Through Hole","13.1","","","","","Linx Technologies","CONBNC002","712-CONBNC002","","https://www.mouser.co.uk/ProductDetail/Linx-Technologies/CONBNC002?qs=doiCPypUmgFbIbY%252BDq4BiQ%3D%3D","","","",""
"","","J12","M22-7130542","PCB_Hbridge:M22-7130542","PCB_Hbridge:RHDR5W50P0X200_1X5_1050X240X440P","https://cdn.harwin.com/pdfs/M22-713.pdf","","","2mm pitch, SIL vertical socket assembly, 5 position","4.4","","","","","Harwin","M22-7130542","855-M22-7130542","","https://www.mouser.co.uk/ProductDetail/Harwin/M22-7130542?qs=Jph8NoUxIfVEgwGbmzmPjA%3D%3D","","","",""
"","","L1","2.2mH","Device:L","Inductor_THT:L_Toroid_Horizontal_D69.1mm_P63.20mm_Vishay_TJ9","https://www.mouser.cl/datasheet/2/427/tj-1696164.pdf","","","VISHAY - TJ92UEB222L - Power Inductors - Leaded 2200uH 15%","","","","","","Vishay","TJ92UEB222L","","70-TJ92UEB222L","https://www.mouser.cl/ProductDetail/Vishay/TJ92UEB222L?qs=xZ%2FP%252Ba9zWqaX%2FODTtGMuhA%3D%3D","","","",""
"","","PS1","PDSE2-S24-S5-M","PCB_Hbridge:PDSE2-S24-S5-M","PCB_Hbridge:CONV_PDSE2-S24-S5-M","","","","","","CUI Devices","7.5mm","","","","","","","","","1.0","","Manufacturer Recommendations"
"","","PS2","PDSE2-S24-S5-M","PCB_Hbridge:PDSE2-S24-S5-M","PCB_Hbridge:CONV_PDSE2-S24-S5-M","","","","","","CUI Devices","7.5mm","","","","","","","","","1.0","","Manufacturer Recommendations"
"","","R1","56k","PCB_Hbridge:56k","PCB_Hbridge:RESC2012X60N_56k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R2","499k","PCB_Hbridge:499k","PCB_Hbridge:RESC2012X60N_499k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R3","120k","PCB_Hbridge:120k","PCB_Hbridge:RESC2012X50N_120k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R4","56k","PCB_Hbridge:56k","PCB_Hbridge:RESC2012X60N_56k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R5","270k","PCB_Hbridge:270k","PCB_Hbridge:RESC2012X50N_270k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R6","120k","PCB_Hbridge:120k","PCB_Hbridge:RESC2012X50N_120k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R7","10k",":10k_1","PCB_Hbridge:RESC2012X60N_10k","https://www.bourns.com/pdfs/chpreztr.pdf/","","","Bourns CR0805-FX Series Chip Resistors","0.6","","","","","Bourns","CR0805-FX-1002ELF","652-CR0805FX-1002ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-1002ELF?qs=tknLyCMIRbPr%252BDD0s0nG9g%3D%3D","","","",""
"","","R8","10k","PCB_Hbridge:10k","PCB_Hbridge:RESC2012X60N_10k","https://www.bourns.com/pdfs/chpreztr.pdf/","","","Bourns CR0805-FX Series Chip Resistors","0.6","","","","","Bourns","CR0805-FX-1002ELF","652-CR0805FX-1002ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-1002ELF?qs=tknLyCMIRbPr%252BDD0s0nG9g%3D%3D","","","",""
"","","R9","10k","Device:R_Small","PCB_Hbridge:RESC2012X60N_10k","~","","","","","","","","","","","","","","","","",""
"","","R10","10k",":10k_1","PCB_Hbridge:RESC2012X60N_10k","https://www.bourns.com/pdfs/chpreztr.pdf/","","","Bourns CR0805-FX Series Chip Resistors","0.6","","","","","Bourns","CR0805-FX-1002ELF","652-CR0805FX-1002ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-1002ELF?qs=tknLyCMIRbPr%252BDD0s0nG9g%3D%3D","","","",""
"","","R11","10k","PCB_Hbridge:10k","PCB_Hbridge:RESC2012X60N_10k","https://www.bourns.com/pdfs/chpreztr.pdf/","","","Bourns CR0805-FX Series Chip Resistors","0.6","","","","","Bourns","CR0805-FX-1002ELF","652-CR0805FX-1002ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-1002ELF?qs=tknLyCMIRbPr%252BDD0s0nG9g%3D%3D","","","",""
"","","R12","2M",":2M_1","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R13","2M",":2M_1","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R14","2M","PCB_Hbridge:2M","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R15","2M","PCB_Hbridge:2M","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R16","2M",":2M_1","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R17","2M",":2M_1","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R18","2M","PCB_Hbridge:2M","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R19","2M","PCB_Hbridge:2M","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R20","2k","PCB_Hbridge:2k","PCB_Hbridge:RESC3216X65N_2k","","","","2 kOhms +/-5% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Anti-Sulfur, Automotive AEC-Q200 Thick Film","0.65","","","","","ROHM Semiconductor","SFR18EZPJ202","","","","","","",""
"","","R21","2M",":2M_1","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R22","2M",":2M_1","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R23","2M","PCB_Hbridge:2M","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R24","2M","PCB_Hbridge:2M","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R25","2M",":2M_1","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R26","2M",":2M_1","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R27","2M","PCB_Hbridge:2M","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R28","2M","PCB_Hbridge:2M","PCB_Hbridge:RESC6332X70N_2M","https://www.vishay.com/docs/20082/rcvat-e3.pdf","","","2 MOhms +/-1% 1W Chip Resistor 2512 (6432 Metric) Automotive AEC-Q200, High Voltage Thick Film","0.7","","","","","Vishay","RCV25122M00FKEGAT","71-RCV25122M00FKEGAT","","https://www.mouser.co.uk/ProductDetail/Vishay-Draloric/RCV25122M00FKEGAT?qs=DRkmTr78QAQ88fBO7RoMBw%3D%3D","","","",""
"","","R29","2k","PCB_Hbridge:2k","PCB_Hbridge:RESC3216X65N_2k","","","","2 kOhms +/-5% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Anti-Sulfur, Automotive AEC-Q200 Thick Film","0.65","","","","","ROHM Semiconductor","SFR18EZPJ202","","","","","","",""
"","","R30","499k","PCB_Hbridge:499k","PCB_Hbridge:RESC2012X60N_499k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R31","499k","PCB_Hbridge:499k","PCB_Hbridge:RESC2012X60N_499k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R32","499k","PCB_Hbridge:499k","PCB_Hbridge:RESC2012X60N_499k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R33","120k","PCB_Hbridge:120k","PCB_Hbridge:RESC2012X50N_120k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R34","120k","PCB_Hbridge:120k","PCB_Hbridge:RESC2012X50N_120k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R35","120k","PCB_Hbridge:120k","PCB_Hbridge:RESC2012X50N_120k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R36","120k","PCB_Hbridge:120k","PCB_Hbridge:RESC2012X50N_120k","https://www.bourns.com/pdfs/chpreztr.pdf","","","Thick Film Resistors - SMD 56K 1%","0.6","","","","","Bourns","CR0805-FX-5602ELF","652-CR0805FX-5602ELF","","https://www.mouser.co.uk/ProductDetail/Bourns/CR0805-FX-5602ELF?qs=LA9FZBosJlDmfWlvGHkolA%3D%3D","","","",""
"","","R37","330k","PCB_Hbridge:330k","PCB_Hbridge:ERJUP3_330k","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C337.pdf","","","Anti-Sulfurated Thick Film Chip Resistors/ Anti-Surge Type, Power Rating (W): 0.25, Chip Size (LxW(EIA)) (mm): 1.6 x 0.8 (EIA:0603), Resistance Values (?): 330000, Resistance Tolerance (%): 1, T.C.R (?102/K): ?100","0.55","","","","","Panasonic","ERJ-UP3F3303V","667-ERJ-UP3F3303V","","https://www.mouser.co.uk/ProductDetail/Panasonic/ERJ-UP3F3303V?qs=GedFDFLaBXFkDfxcnOlPhw%3D%3D","","","",""
